Using Rizon 4 specifications
[2026-05-18 02:23:06.952] [info] | | | | | | | | | |  Flexiv RDK v1.9  | | | | | | | | | |
[2026-05-18 02:23:08.057] [info] [flexiv::rdk::Robot] Searching for [Rizon4R-062043] ...
[2026-05-18 02:23:08.107] [info] [flexiv::rdk::Robot] Connected to the robot
[2026-05-18 02:23:08.258] [info] [flexiv::rdk::Robot] Validated license: RDK-Professional
[2026-05-18 02:23:08.258] [info] [flexiv::rdk::Robot] Initialization complete
[2026-05-18 02:23:08.261] [info] Enabling robot ...
[2026-05-18 02:23:08.362] [info] Robot is now operational
[2026-05-18 02:23:08.382] [info] [flexiv::rdk::Robot] Control mode switched to [NRT_PRIMITIVE_EXECUTION]
[2026-05-18 02:23:08.402] [info] Zeroing force/torque sensors, make sure nothing is in contact with the robot
WARNING : Torque commanded on joint 1 too high (5209.03), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.03), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.859), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4073), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.17), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5208.92), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1575.9), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.802), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4002), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.12), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.11), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1575.99), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.75), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4021), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.12), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.11), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1575.99), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.75), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4021), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.52), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.01), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1575.78), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.769), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4011), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.52), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.01), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1575.78), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.769), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4011), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.48), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.2), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1575.87), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.743), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4043), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.58), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.08), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1575.82), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.801), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4052), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.41), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.08), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1575.88), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.751), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4027), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.31), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.06), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1575.92), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.728), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4016), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.22), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5208.74), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1575.89), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.741), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.3974), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.43), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5208.9), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1575.93), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.729), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.3991), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.61), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.49), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.12), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.789), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4125), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.56), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.66), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.32), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.834), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4186), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.25), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.65), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.15), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.856), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4203), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.39), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.59), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1575.99), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.822), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4172), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.42), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.46), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1575.85), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.791), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4122), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.6), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.05), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1575.71), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.803), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4056), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.56), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5208.77), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1575.62), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.797), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4016), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.47), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.03), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1575.82), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.795), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4074), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.35), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.25), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.06), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.833), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4141), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.41), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.51), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.15), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.878), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4197), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.42), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.68), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.26), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.924), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4249), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.57), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.8), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.38), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.909), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.427), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.48), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.76), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.4), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.854), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4255), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.47), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.64), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.34), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.838), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4219), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.59), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.84), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.28), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.813), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4224), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.47), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.02), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.5), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.847), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4276), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.58), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.5), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.38), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.87), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4382), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.76), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.81), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.43), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.92), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4459), saturating to max value(38.22)
